severity,severity_code,distance_to_medical,risk_zone_exposure,wait_time,medical_kit_available,score,survives
minor,1,19,0,13,0,-0.00711,0
critical,3,15,0,7,1,0.186218,0
moderate,2,7,1,14,1,0.111731,0
moderate,2,19,2,11,0,-0.18414,0
moderate,2,10,2,9,0,0.064691,0
critical,3,10,2,13,1,-0.088844,0
minor,1,9,1,7,0,0.360841,0
critical,3,3,0,10,1,0.240014,0
minor,1,18,1,4,0,0.187921,0
minor,1,1,2,14,0,0.255234,0
moderate,2,4,0,9,1,0.379383,0
critical,3,5,2,11,0,-0.060842,0
critical,3,6,2,6,1,0.212191,0
critical,3,3,0,13,1,0.223168,0
critical,3,1,2,1,0,0.313464,0
critical,3,13,2,1,0,0.161474,0
moderate,2,19,0,7,1,0.196779,0
minor,1,3,0,10,1,0.508719,1
critical,3,6,1,12,0,0.071599,0
moderate,2,10,2,6,1,0.139787,0
moderate,2,18,0,9,0,0.086552,0
moderate,2,14,1,8,0,0.084869,0
minor,1,15,0,14,1,0.10586,0
critical,3,12,1,9,0,0.053528,0
critical,3,8,1,6,1,0.303964,0
moderate,2,4,0,14,1,0.339719,0
moderate,2,17,2,1,1,0.28574,0
critical,3,16,2,14,1,-0.255487,0
moderate,2,1,2,2,0,0.477636,1
moderate,2,14,0,4,0,0.338341,0
moderate,2,2,0,12,1,0.356059,0
minor,1,15,0,11,1,0.226538,0
minor,1,16,1,14,0,0.021188,0
moderate,2,3,0,11,1,0.357036,0
critical,3,9,2,9,0,-0.046464,0
minor,1,3,2,5,1,0.459276,1
critical,3,11,2,0,0,0.251696,0
critical,3,18,0,1,1,0.26015,0
minor,1,2,0,4,0,0.65701,1
moderate,2,8,2,0,0,0.413504,1
minor,1,19,0,7,1,0.241258,0
critical,3,6,1,11,0,0.107812,0
critical,3,3,2,14,0,-0.021058,0
moderate,2,10,0,7,1,0.278259,0
minor,1,10,0,13,0,0.282115,0
critical,3,13,0,14,0,-0.105037,0
moderate,2,6,0,12,0,0.137245,0
critical,3,19,0,6,1,0.037748,0
critical,3,10,2,4,1,0.118948,0
critical,3,6,1,14,1,0.032609,0
critical,3,19,2,3,0,-0.043693,0
minor,1,18,2,6,0,0.083158,0
moderate,2,10,2,1,0,0.340985,0
moderate,2,1,0,11,1,0.416994,1
moderate,2,12,0,9,0,0.205802,0
minor,1,11,2,1,0,0.410491,1
moderate,2,3,0,3,1,0.630807,1
minor,1,13,0,8,1,0.244602,0
critical,3,16,2,8,1,-0.088222,0
